txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[2.437500E+02*GeV,1.234375E+02*GeV,3.125000E+00*GeV],[2.437500E+02*GeV,1.234375E+02*GeV,3.125000E+00*GeV]],5.019038E+01*pb],
[[[2.437500E+02*GeV,1.265625E+02*GeV,9.375000E+00*GeV],[2.437500E+02*GeV,1.265625E+02*GeV,9.375000E+00*GeV]],4.901790E+01*pb],
[[[2.437500E+02*GeV,1.296875E+02*GeV,1.562500E+01*GeV],[2.437500E+02*GeV,1.296875E+02*GeV,1.562500E+01*GeV]],4.784542E+01*pb],
[[[2.437500E+02*GeV,1.328125E+02*GeV,2.187500E+01*GeV],[2.437500E+02*GeV,1.328125E+02*GeV,2.187500E+01*GeV]],4.667295E+01*pb],
[[[2.437500E+02*GeV,1.359375E+02*GeV,2.812500E+01*GeV],[2.437500E+02*GeV,1.359375E+02*GeV,2.812500E+01*GeV]],4.550047E+01*pb],
[[[2.437500E+02*GeV,1.390625E+02*GeV,3.437500E+01*GeV],[2.437500E+02*GeV,1.390625E+02*GeV,3.437500E+01*GeV]],4.432800E+01*pb],
[[[2.437500E+02*GeV,1.421875E+02*GeV,4.062500E+01*GeV],[2.437500E+02*GeV,1.421875E+02*GeV,4.062500E+01*GeV]],4.315552E+01*pb],
[[[2.437500E+02*GeV,1.453125E+02*GeV,4.687500E+01*GeV],[2.437500E+02*GeV,1.453125E+02*GeV,4.687500E+01*GeV]],7.464899E+01*pb],
[[[2.437500E+02*GeV,1.484375E+02*GeV,5.312500E+01*GeV],[2.437500E+02*GeV,1.484375E+02*GeV,5.312500E+01*GeV]],1.388084E+02*pb],
[[[2.562500E+02*GeV,1.281250E+02*GeV,0.000000E+00*GeV],[2.562500E+02*GeV,1.281250E+02*GeV,0.000000E+00*GeV]],1.394416E+01*pb],
[[[2.562500E+02*GeV,1.296875E+02*GeV,3.125000E+00*GeV],[2.562500E+02*GeV,1.296875E+02*GeV,3.125000E+00*GeV]],1.394416E+01*pb],
[[[2.562500E+02*GeV,1.328125E+02*GeV,9.375000E+00*GeV],[2.562500E+02*GeV,1.328125E+02*GeV,9.375000E+00*GeV]],1.303854E+01*pb],
[[[2.562500E+02*GeV,1.359375E+02*GeV,1.562500E+01*GeV],[2.562500E+02*GeV,1.359375E+02*GeV,1.562500E+01*GeV]],1.213292E+01*pb],
[[[2.562500E+02*GeV,1.390625E+02*GeV,2.187500E+01*GeV],[2.562500E+02*GeV,1.390625E+02*GeV,2.187500E+01*GeV]],1.122729E+01*pb],
[[[2.562500E+02*GeV,1.421875E+02*GeV,2.812500E+01*GeV],[2.562500E+02*GeV,1.421875E+02*GeV,2.812500E+01*GeV]],1.032167E+01*pb],
[[[2.562500E+02*GeV,1.453125E+02*GeV,3.437500E+01*GeV],[2.562500E+02*GeV,1.453125E+02*GeV,3.437500E+01*GeV]],9.416048E+00*pb],
[[[2.562500E+02*GeV,1.484375E+02*GeV,4.062500E+01*GeV],[2.562500E+02*GeV,1.484375E+02*GeV,4.062500E+01*GeV]],8.510426E+00*pb],
[[[2.562500E+02*GeV,1.515625E+02*GeV,4.687500E+01*GeV],[2.562500E+02*GeV,1.515625E+02*GeV,4.687500E+01*GeV]],8.071401E+00*pb],
[[[2.562500E+02*GeV,1.546875E+02*GeV,5.312500E+01*GeV],[2.562500E+02*GeV,1.546875E+02*GeV,5.312500E+01*GeV]],8.364136E+00*pb],
[[[2.562500E+02*GeV,1.578125E+02*GeV,5.937500E+01*GeV],[2.562500E+02*GeV,1.578125E+02*GeV,5.937500E+01*GeV]],9.048810E+00*pb],
[[[2.562500E+02*GeV,1.609375E+02*GeV,6.562500E+01*GeV],[2.562500E+02*GeV,1.609375E+02*GeV,6.562500E+01*GeV]],5.860567E+01*pb],
[[[2.687500E+02*GeV,1.343750E+02*GeV,0.000000E+00*GeV],[2.687500E+02*GeV,1.343750E+02*GeV,0.000000E+00*GeV]],8.716293E+00*pb],
[[[2.687500E+02*GeV,1.359375E+02*GeV,3.125000E+00*GeV],[2.687500E+02*GeV,1.359375E+02*GeV,3.125000E+00*GeV]],8.716293E+00*pb],
[[[2.687500E+02*GeV,1.390625E+02*GeV,9.375000E+00*GeV],[2.687500E+02*GeV,1.390625E+02*GeV,9.375000E+00*GeV]],8.004969E+00*pb],
[[[2.687500E+02*GeV,1.421875E+02*GeV,1.562500E+01*GeV],[2.687500E+02*GeV,1.421875E+02*GeV,1.562500E+01*GeV]],7.293646E+00*pb],
[[[2.687500E+02*GeV,1.453125E+02*GeV,2.187500E+01*GeV],[2.687500E+02*GeV,1.453125E+02*GeV,2.187500E+01*GeV]],6.582323E+00*pb],
[[[2.687500E+02*GeV,1.484375E+02*GeV,2.812500E+01*GeV],[2.687500E+02*GeV,1.484375E+02*GeV,2.812500E+01*GeV]],5.870999E+00*pb],
[[[2.687500E+02*GeV,1.515625E+02*GeV,3.437500E+01*GeV],[2.687500E+02*GeV,1.515625E+02*GeV,3.437500E+01*GeV]],5.526166E+00*pb],
[[[2.687500E+02*GeV,1.546875E+02*GeV,4.062500E+01*GeV],[2.687500E+02*GeV,1.546875E+02*GeV,4.062500E+01*GeV]],5.547823E+00*pb],
[[[2.687500E+02*GeV,1.578125E+02*GeV,4.687500E+01*GeV],[2.687500E+02*GeV,1.578125E+02*GeV,4.687500E+01*GeV]],5.569480E+00*pb],
[[[2.687500E+02*GeV,1.609375E+02*GeV,5.312500E+01*GeV],[2.687500E+02*GeV,1.609375E+02*GeV,5.312500E+01*GeV]],5.799410E+00*pb],
[[[2.687500E+02*GeV,1.640625E+02*GeV,5.937500E+01*GeV],[2.687500E+02*GeV,1.640625E+02*GeV,5.937500E+01*GeV]],6.237611E+00*pb],
[[[2.687500E+02*GeV,1.671875E+02*GeV,6.562500E+01*GeV],[2.687500E+02*GeV,1.671875E+02*GeV,6.562500E+01*GeV]],6.675813E+00*pb],
[[[2.687500E+02*GeV,1.703125E+02*GeV,7.187500E+01*GeV],[2.687500E+02*GeV,1.703125E+02*GeV,7.187500E+01*GeV]],7.213592E+00*pb],
[[[2.687500E+02*GeV,1.734375E+02*GeV,7.812500E+01*GeV],[2.687500E+02*GeV,1.734375E+02*GeV,7.812500E+01*GeV]],7.850948E+00*pb],
[[[2.687500E+02*GeV,1.765625E+02*GeV,8.437500E+01*GeV],[2.687500E+02*GeV,1.765625E+02*GeV,8.437500E+01*GeV]],4.677550E+01*pb],
[[[2.812500E+02*GeV,1.406250E+02*GeV,0.000000E+00*GeV],[2.812500E+02*GeV,1.406250E+02*GeV,0.000000E+00*GeV]],5.156352E+00*pb],
[[[2.812500E+02*GeV,1.421875E+02*GeV,3.125000E+00*GeV],[2.812500E+02*GeV,1.421875E+02*GeV,3.125000E+00*GeV]],5.156352E+00*pb],
[[[2.812500E+02*GeV,1.453125E+02*GeV,9.375000E+00*GeV],[2.812500E+02*GeV,1.453125E+02*GeV,9.375000E+00*GeV]],4.590338E+00*pb],
[[[2.812500E+02*GeV,1.484375E+02*GeV,1.562500E+01*GeV],[2.812500E+02*GeV,1.484375E+02*GeV,1.562500E+01*GeV]],4.024324E+00*pb],
[[[2.812500E+02*GeV,1.515625E+02*GeV,2.187500E+01*GeV],[2.812500E+02*GeV,1.515625E+02*GeV,2.187500E+01*GeV]],3.749934E+00*pb],
[[[2.812500E+02*GeV,1.546875E+02*GeV,2.812500E+01*GeV],[2.812500E+02*GeV,1.546875E+02*GeV,2.812500E+01*GeV]],3.767167E+00*pb],
[[[2.812500E+02*GeV,1.578125E+02*GeV,3.437500E+01*GeV],[2.812500E+02*GeV,1.578125E+02*GeV,3.437500E+01*GeV]],3.784400E+00*pb],
[[[2.812500E+02*GeV,1.609375E+02*GeV,4.062500E+01*GeV],[2.812500E+02*GeV,1.609375E+02*GeV,4.062500E+01*GeV]],3.801633E+00*pb],
[[[2.812500E+02*GeV,1.640625E+02*GeV,4.687500E+01*GeV],[2.812500E+02*GeV,1.640625E+02*GeV,4.687500E+01*GeV]],3.818865E+00*pb],
[[[2.812500E+02*GeV,1.671875E+02*GeV,5.312500E+01*GeV],[2.812500E+02*GeV,1.671875E+02*GeV,5.312500E+01*GeV]],4.001825E+00*pb],
[[[2.812500E+02*GeV,1.703125E+02*GeV,5.937500E+01*GeV],[2.812500E+02*GeV,1.703125E+02*GeV,5.937500E+01*GeV]],4.350511E+00*pb],
[[[2.812500E+02*GeV,1.734375E+02*GeV,6.562500E+01*GeV],[2.812500E+02*GeV,1.734375E+02*GeV,6.562500E+01*GeV]],4.699196E+00*pb],
[[[2.812500E+02*GeV,1.765625E+02*GeV,7.187500E+01*GeV],[2.812500E+02*GeV,1.765625E+02*GeV,7.187500E+01*GeV]],5.047882E+00*pb],
[[[2.812500E+02*GeV,1.796875E+02*GeV,7.812500E+01*GeV],[2.812500E+02*GeV,1.796875E+02*GeV,7.812500E+01*GeV]],5.396568E+00*pb],
[[[2.812500E+02*GeV,1.828125E+02*GeV,8.437500E+01*GeV],[2.812500E+02*GeV,1.828125E+02*GeV,8.437500E+01*GeV]],5.824489E+00*pb],
[[[2.812500E+02*GeV,1.859375E+02*GeV,9.062500E+01*GeV],[2.812500E+02*GeV,1.859375E+02*GeV,9.062500E+01*GeV]],6.331646E+00*pb],
[[[2.812500E+02*GeV,1.890625E+02*GeV,9.687500E+01*GeV],[2.812500E+02*GeV,1.890625E+02*GeV,9.687500E+01*GeV]],6.838803E+00*pb],
[[[2.937500E+02*GeV,1.468750E+02*GeV,0.000000E+00*GeV],[2.937500E+02*GeV,1.468750E+02*GeV,0.000000E+00*GeV]],2.699385E+00*pb],
[[[2.937500E+02*GeV,1.484375E+02*GeV,3.125000E+00*GeV],[2.937500E+02*GeV,1.484375E+02*GeV,3.125000E+00*GeV]],2.699385E+00*pb],
[[[2.937500E+02*GeV,1.515625E+02*GeV,9.375000E+00*GeV],[2.937500E+02*GeV,1.515625E+02*GeV,9.375000E+00*GeV]],2.480051E+00*pb],
[[[2.937500E+02*GeV,1.546875E+02*GeV,1.562500E+01*GeV],[2.937500E+02*GeV,1.546875E+02*GeV,1.562500E+01*GeV]],2.493827E+00*pb],
[[[2.937500E+02*GeV,1.578125E+02*GeV,2.187500E+01*GeV],[2.937500E+02*GeV,1.578125E+02*GeV,2.187500E+01*GeV]],2.507602E+00*pb],
[[[2.937500E+02*GeV,1.609375E+02*GeV,2.812500E+01*GeV],[2.937500E+02*GeV,1.609375E+02*GeV,2.812500E+01*GeV]],2.521377E+00*pb],
[[[2.937500E+02*GeV,1.640625E+02*GeV,3.437500E+01*GeV],[2.937500E+02*GeV,1.640625E+02*GeV,3.437500E+01*GeV]],2.535152E+00*pb],
[[[2.937500E+02*GeV,1.671875E+02*GeV,4.062500E+01*GeV],[2.937500E+02*GeV,1.671875E+02*GeV,4.062500E+01*GeV]],2.548927E+00*pb],
[[[2.937500E+02*GeV,1.703125E+02*GeV,4.687500E+01*GeV],[2.937500E+02*GeV,1.703125E+02*GeV,4.687500E+01*GeV]],2.562702E+00*pb],
[[[2.937500E+02*GeV,1.734375E+02*GeV,5.312500E+01*GeV],[2.937500E+02*GeV,1.734375E+02*GeV,5.312500E+01*GeV]],2.708951E+00*pb],
[[[2.937500E+02*GeV,1.765625E+02*GeV,5.937500E+01*GeV],[2.937500E+02*GeV,1.765625E+02*GeV,5.937500E+01*GeV]],2.987673E+00*pb],
[[[2.937500E+02*GeV,1.796875E+02*GeV,6.562500E+01*GeV],[2.937500E+02*GeV,1.796875E+02*GeV,6.562500E+01*GeV]],3.266394E+00*pb],
[[[2.937500E+02*GeV,1.828125E+02*GeV,7.187500E+01*GeV],[2.937500E+02*GeV,1.828125E+02*GeV,7.187500E+01*GeV]],3.545116E+00*pb],
[[[2.937500E+02*GeV,1.859375E+02*GeV,7.812500E+01*GeV],[2.937500E+02*GeV,1.859375E+02*GeV,7.812500E+01*GeV]],3.823838E+00*pb],
[[[2.937500E+02*GeV,1.890625E+02*GeV,8.437500E+01*GeV],[2.937500E+02*GeV,1.890625E+02*GeV,8.437500E+01*GeV]],4.102560E+00*pb],
[[[2.937500E+02*GeV,1.921875E+02*GeV,9.062500E+01*GeV],[2.937500E+02*GeV,1.921875E+02*GeV,9.062500E+01*GeV]],4.381282E+00*pb],
[[[2.937500E+02*GeV,1.953125E+02*GeV,9.687500E+01*GeV],[2.937500E+02*GeV,1.953125E+02*GeV,9.687500E+01*GeV]],4.723340E+00*pb],
[[[2.937500E+02*GeV,1.984375E+02*GeV,1.031250E+02*GeV],[2.937500E+02*GeV,1.984375E+02*GeV,1.031250E+02*GeV]],5.128736E+00*pb],
[[[2.937500E+02*GeV,2.015625E+02*GeV,1.093750E+02*GeV],[2.937500E+02*GeV,2.015625E+02*GeV,1.093750E+02*GeV]],5.534131E+00*pb],
[[[2.937500E+02*GeV,2.046875E+02*GeV,1.156250E+02*GeV],[2.937500E+02*GeV,2.046875E+02*GeV,1.156250E+02*GeV]],5.939527E+00*pb],
[[[3.062500E+02*GeV,1.531250E+02*GeV,0.000000E+00*GeV],[3.062500E+02*GeV,1.531250E+02*GeV,0.000000E+00*GeV]],1.714313E+00*pb],
[[[3.062500E+02*GeV,1.546875E+02*GeV,3.125000E+00*GeV],[3.062500E+02*GeV,1.546875E+02*GeV,3.125000E+00*GeV]],1.714313E+00*pb],
[[[3.062500E+02*GeV,1.578125E+02*GeV,9.375000E+00*GeV],[3.062500E+02*GeV,1.578125E+02*GeV,9.375000E+00*GeV]],1.704469E+00*pb],
[[[3.062500E+02*GeV,1.609375E+02*GeV,1.562500E+01*GeV],[3.062500E+02*GeV,1.609375E+02*GeV,1.562500E+01*GeV]],1.715587E+00*pb],
[[[3.062500E+02*GeV,1.640625E+02*GeV,2.187500E+01*GeV],[3.062500E+02*GeV,1.640625E+02*GeV,2.187500E+01*GeV]],1.726705E+00*pb],
[[[3.062500E+02*GeV,1.671875E+02*GeV,2.812500E+01*GeV],[3.062500E+02*GeV,1.671875E+02*GeV,2.812500E+01*GeV]],1.737823E+00*pb],
[[[3.062500E+02*GeV,1.703125E+02*GeV,3.437500E+01*GeV],[3.062500E+02*GeV,1.703125E+02*GeV,3.437500E+01*GeV]],1.748942E+00*pb],
[[[3.062500E+02*GeV,1.734375E+02*GeV,4.062500E+01*GeV],[3.062500E+02*GeV,1.734375E+02*GeV,4.062500E+01*GeV]],1.760060E+00*pb],
[[[3.062500E+02*GeV,1.765625E+02*GeV,4.687500E+01*GeV],[3.062500E+02*GeV,1.765625E+02*GeV,4.687500E+01*GeV]],1.771178E+00*pb],
[[[3.062500E+02*GeV,1.796875E+02*GeV,5.312500E+01*GeV],[3.062500E+02*GeV,1.796875E+02*GeV,5.312500E+01*GeV]],1.889216E+00*pb],
[[[3.062500E+02*GeV,1.828125E+02*GeV,5.937500E+01*GeV],[3.062500E+02*GeV,1.828125E+02*GeV,5.937500E+01*GeV]],2.114175E+00*pb],
[[[3.062500E+02*GeV,1.859375E+02*GeV,6.562500E+01*GeV],[3.062500E+02*GeV,1.859375E+02*GeV,6.562500E+01*GeV]],2.339133E+00*pb],
[[[3.062500E+02*GeV,1.890625E+02*GeV,7.187500E+01*GeV],[3.062500E+02*GeV,1.890625E+02*GeV,7.187500E+01*GeV]],2.564092E+00*pb],
[[[3.062500E+02*GeV,1.921875E+02*GeV,7.812500E+01*GeV],[3.062500E+02*GeV,1.921875E+02*GeV,7.812500E+01*GeV]],2.789050E+00*pb],
[[[3.062500E+02*GeV,1.953125E+02*GeV,8.437500E+01*GeV],[3.062500E+02*GeV,1.953125E+02*GeV,8.437500E+01*GeV]],3.014009E+00*pb],
[[[3.062500E+02*GeV,1.984375E+02*GeV,9.062500E+01*GeV],[3.062500E+02*GeV,1.984375E+02*GeV,9.062500E+01*GeV]],3.238967E+00*pb],
[[[3.062500E+02*GeV,2.015625E+02*GeV,9.687500E+01*GeV],[3.062500E+02*GeV,2.015625E+02*GeV,9.687500E+01*GeV]],3.389548E+00*pb],
[[[3.062500E+02*GeV,2.046875E+02*GeV,1.031250E+02*GeV],[3.062500E+02*GeV,2.046875E+02*GeV,1.031250E+02*GeV]],3.591249E+00*pb],
[[[3.062500E+02*GeV,2.078125E+02*GeV,1.093750E+02*GeV],[3.062500E+02*GeV,2.078125E+02*GeV,1.093750E+02*GeV]],3.918447E+00*pb],
[[[3.062500E+02*GeV,2.109375E+02*GeV,1.156250E+02*GeV],[3.062500E+02*GeV,2.109375E+02*GeV,1.156250E+02*GeV]],4.245645E+00*pb],
[[[3.062500E+02*GeV,2.140625E+02*GeV,1.218750E+02*GeV],[3.062500E+02*GeV,2.140625E+02*GeV,1.218750E+02*GeV]],4.572843E+00*pb],
[[[3.062500E+02*GeV,2.171875E+02*GeV,1.281250E+02*GeV],[3.062500E+02*GeV,2.171875E+02*GeV,1.281250E+02*GeV]],4.863872E+00*pb],
[[[3.187500E+02*GeV,1.593750E+02*GeV,0.000000E+00*GeV],[3.187500E+02*GeV,1.593750E+02*GeV,0.000000E+00*GeV]],1.292581E+00*pb],
[[[3.187500E+02*GeV,1.609375E+02*GeV,3.125000E+00*GeV],[3.187500E+02*GeV,1.609375E+02*GeV,3.125000E+00*GeV]],1.292581E+00*pb],
[[[3.187500E+02*GeV,1.640625E+02*GeV,9.375000E+00*GeV],[3.187500E+02*GeV,1.640625E+02*GeV,9.375000E+00*GeV]],1.267682E+00*pb],
[[[3.187500E+02*GeV,1.671875E+02*GeV,1.562500E+01*GeV],[3.187500E+02*GeV,1.671875E+02*GeV,1.562500E+01*GeV]],1.242783E+00*pb],
[[[3.187500E+02*GeV,1.703125E+02*GeV,2.187500E+01*GeV],[3.187500E+02*GeV,1.703125E+02*GeV,2.187500E+01*GeV]],1.234827E+00*pb],
[[[3.187500E+02*GeV,1.734375E+02*GeV,2.812500E+01*GeV],[3.187500E+02*GeV,1.734375E+02*GeV,2.812500E+01*GeV]],1.243813E+00*pb],
[[[3.187500E+02*GeV,1.765625E+02*GeV,3.437500E+01*GeV],[3.187500E+02*GeV,1.765625E+02*GeV,3.437500E+01*GeV]],1.252800E+00*pb],
[[[3.187500E+02*GeV,1.796875E+02*GeV,4.062500E+01*GeV],[3.187500E+02*GeV,1.796875E+02*GeV,4.062500E+01*GeV]],1.261786E+00*pb],
[[[3.187500E+02*GeV,1.828125E+02*GeV,4.687500E+01*GeV],[3.187500E+02*GeV,1.828125E+02*GeV,4.687500E+01*GeV]],1.270773E+00*pb],
[[[3.187500E+02*GeV,1.859375E+02*GeV,5.312500E+01*GeV],[3.187500E+02*GeV,1.859375E+02*GeV,5.312500E+01*GeV]],1.366182E+00*pb],
[[[3.187500E+02*GeV,1.890625E+02*GeV,5.937500E+01*GeV],[3.187500E+02*GeV,1.890625E+02*GeV,5.937500E+01*GeV]],1.548012E+00*pb],
[[[3.187500E+02*GeV,1.921875E+02*GeV,6.562500E+01*GeV],[3.187500E+02*GeV,1.921875E+02*GeV,6.562500E+01*GeV]],1.729843E+00*pb],
[[[3.187500E+02*GeV,1.953125E+02*GeV,7.187500E+01*GeV],[3.187500E+02*GeV,1.953125E+02*GeV,7.187500E+01*GeV]],1.911674E+00*pb],
[[[3.187500E+02*GeV,1.984375E+02*GeV,7.812500E+01*GeV],[3.187500E+02*GeV,1.984375E+02*GeV,7.812500E+01*GeV]],2.093504E+00*pb],
[[[3.187500E+02*GeV,2.015625E+02*GeV,8.437500E+01*GeV],[3.187500E+02*GeV,2.015625E+02*GeV,8.437500E+01*GeV]],2.215217E+00*pb],
[[[3.187500E+02*GeV,2.046875E+02*GeV,9.062500E+01*GeV],[3.187500E+02*GeV,2.046875E+02*GeV,9.062500E+01*GeV]],2.276810E+00*pb],
[[[3.187500E+02*GeV,2.078125E+02*GeV,9.687500E+01*GeV],[3.187500E+02*GeV,2.078125E+02*GeV,9.687500E+01*GeV]],2.338404E+00*pb],
[[[3.187500E+02*GeV,2.109375E+02*GeV,1.031250E+02*GeV],[3.187500E+02*GeV,2.109375E+02*GeV,1.031250E+02*GeV]],2.501435E+00*pb],
[[[3.187500E+02*GeV,2.140625E+02*GeV,1.093750E+02*GeV],[3.187500E+02*GeV,2.140625E+02*GeV,1.093750E+02*GeV]],2.765905E+00*pb],
[[[3.187500E+02*GeV,2.171875E+02*GeV,1.156250E+02*GeV],[3.187500E+02*GeV,2.171875E+02*GeV,1.156250E+02*GeV]],3.030374E+00*pb],
[[[3.187500E+02*GeV,2.203125E+02*GeV,1.218750E+02*GeV],[3.187500E+02*GeV,2.203125E+02*GeV,1.218750E+02*GeV]],3.265609E+00*pb],
[[[3.187500E+02*GeV,2.234375E+02*GeV,1.281250E+02*GeV],[3.187500E+02*GeV,2.234375E+02*GeV,1.281250E+02*GeV]],3.500844E+00*pb],
[[[3.187500E+02*GeV,2.265625E+02*GeV,1.343750E+02*GeV],[3.187500E+02*GeV,2.265625E+02*GeV,1.343750E+02*GeV]],3.736078E+00*pb],
[[[3.187500E+02*GeV,2.296875E+02*GeV,1.406250E+02*GeV],[3.187500E+02*GeV,2.296875E+02*GeV,1.406250E+02*GeV]],4.573962E+00*pb],
[[[3.312500E+02*GeV,1.656250E+02*GeV,0.000000E+00*GeV],[3.312500E+02*GeV,1.656250E+02*GeV,0.000000E+00*GeV]],9.749982E-01*pb],
[[[3.312500E+02*GeV,1.671875E+02*GeV,3.125000E+00*GeV],[3.312500E+02*GeV,1.671875E+02*GeV,3.125000E+00*GeV]],9.749982E-01*pb],
[[[3.312500E+02*GeV,1.703125E+02*GeV,9.375000E+00*GeV],[3.312500E+02*GeV,1.703125E+02*GeV,9.375000E+00*GeV]],9.547596E-01*pb],
[[[3.312500E+02*GeV,1.734375E+02*GeV,1.562500E+01*GeV],[3.312500E+02*GeV,1.734375E+02*GeV,1.562500E+01*GeV]],9.345210E-01*pb],
[[[3.312500E+02*GeV,1.765625E+02*GeV,2.187500E+01*GeV],[3.312500E+02*GeV,1.765625E+02*GeV,2.187500E+01*GeV]],9.142824E-01*pb],
[[[3.312500E+02*GeV,1.796875E+02*GeV,2.812500E+01*GeV],[3.312500E+02*GeV,1.796875E+02*GeV,2.812500E+01*GeV]],8.940438E-01*pb],
[[[3.312500E+02*GeV,1.828125E+02*GeV,3.437500E+01*GeV],[3.312500E+02*GeV,1.828125E+02*GeV,3.437500E+01*GeV]],8.875768E-01*pb],
[[[3.312500E+02*GeV,1.859375E+02*GeV,4.062500E+01*GeV],[3.312500E+02*GeV,1.859375E+02*GeV,4.062500E+01*GeV]],8.948814E-01*pb],
[[[3.312500E+02*GeV,1.890625E+02*GeV,4.687500E+01*GeV],[3.312500E+02*GeV,1.890625E+02*GeV,4.687500E+01*GeV]],9.021859E-01*pb],
[[[3.312500E+02*GeV,1.921875E+02*GeV,5.312500E+01*GeV],[3.312500E+02*GeV,1.921875E+02*GeV,5.312500E+01*GeV]],9.797371E-01*pb],
[[[3.312500E+02*GeV,1.953125E+02*GeV,5.937500E+01*GeV],[3.312500E+02*GeV,1.953125E+02*GeV,5.937500E+01*GeV]],1.127535E+00*pb],
[[[3.312500E+02*GeV,1.984375E+02*GeV,6.562500E+01*GeV],[3.312500E+02*GeV,1.984375E+02*GeV,6.562500E+01*GeV]],1.275333E+00*pb],
[[[3.312500E+02*GeV,2.015625E+02*GeV,7.187500E+01*GeV],[3.312500E+02*GeV,2.015625E+02*GeV,7.187500E+01*GeV]],1.374264E+00*pb],
[[[3.312500E+02*GeV,2.046875E+02*GeV,7.812500E+01*GeV],[3.312500E+02*GeV,2.046875E+02*GeV,7.812500E+01*GeV]],1.424330E+00*pb],
[[[3.312500E+02*GeV,2.078125E+02*GeV,8.437500E+01*GeV],[3.312500E+02*GeV,2.078125E+02*GeV,8.437500E+01*GeV]],1.474395E+00*pb],
[[[3.312500E+02*GeV,2.109375E+02*GeV,9.062500E+01*GeV],[3.312500E+02*GeV,2.109375E+02*GeV,9.062500E+01*GeV]],1.524460E+00*pb],
[[[3.312500E+02*GeV,2.140625E+02*GeV,9.687500E+01*GeV],[3.312500E+02*GeV,2.140625E+02*GeV,9.687500E+01*GeV]],1.574525E+00*pb],
